bam_accession	fragment_length	biosample	experiment_accession
ENCFF303CIW	36	retinalpigmentepithelialcell	ENCSR000EON
ENCFF880FQL	36	retinalpigmentepithelialcell	ENCSR000EON
ENCFF174ICH	36	Bcellfemaleadult43years	ENCSR000EMJ
ENCFF210XND	36	Bcellfemaleadult43years	ENCSR000EMJ
ENCFF137FRJ	36	muscleofbackmaleembryo127days	ENCSR786FWF
ENCFF143WEU	36	Tcellmaleadult21yearstreatedwith75mcgkgGCSFfor4days	ENCSR414IHC
ENCFF791NEI	36	muscleofarmfemaleembryo120days	ENCSR357PMV
ENCFF168SXE	36	BJ	ENCSR000EME
ENCFF744BIP	36	BJ	ENCSR000EME
ENCFF587JCC	36	cardiovascularprogenitorcelloriginatedfromH7treatedwith5ngmLFibroblastgrowthfactor2for5days10ngmLBonemorphogeneticprotein4for5days6ngmLActivinAfor5days	ENCSR000EMW
ENCFF997SPC	36	cardiovascularprogenitorcelloriginatedfromH7treatedwith5ngmLFibroblastgrowthfactor2for5days10ngmLBonemorphogeneticprotein4for5days6ngmLActivinAfor5days	ENCSR000EMW
ENCFF990BOK	36	cardiacmusclecell	ENCSR000ENJ
ENCFF206IPU	36	cardiacmusclecell	ENCSR000ENJ
ENCFF342FSA	36	largeintestinefemaleembryo91days	ENCSR214QEO
ENCFF410BDB	36	rightkidneymaleembryo115days	ENCSR990XXC
ENCFF892PLU	36	kidneyfemaleembryo85days	ENCSR437KLY
ENCFF214ZTB	20	LNCaPcloneFGCtreatedwith1nM17betahydroxy17methylestra4911trien3onefor12hours	ENCSR000EKU
ENCFF155AZA	36	muscleofbackmaleembryo108days	ENCSR476SDZ
ENCFF463ZMD	36	epithelialcellofesophagus	ENCSR000ENN
ENCFF181AGA	36	epithelialcellofesophagus	ENCSR000ENN
ENCFF229CKY	36	renalcortexinterstitiummaleembryo91days	ENCSR254AGA
ENCFF450FXC	36	heartmaleembryo96days	ENCSR536NGW
ENCFF967YWH	36	rightrenalcortexinterstitiummaleembryo120days	ENCSR887BNC
ENCFF260YGW	36	lungembryo101days	ENCSR986XLW
ENCFF996VPC	36	mammaryepithelialcellfemale	ENCSR000ENV
ENCFF601FCG	36	mammaryepithelialcellfemale	ENCSR000ENV
ENCFF685GEJ	36	heartmaleembryo105days	ENCSR320PGJ
ENCFF452SDF	36	largeintestinemaleembryo91days	ENCSR762FCX
ENCFF437UDA	36	Thelper1cellmaleadult33years	ENCSR000EQE
ENCFF765IRM	36	Thelper1cellmaleadult33years	ENCSR000EQE
ENCFF234FKG	36	heartmaleembryo110days	ENCSR311LLZ
ENCFF188SZW	36	nonpigmentedciliaryepithelialcell	ENCSR000EOF
ENCFF644BXG	36	nonpigmentedciliaryepithelialcell	ENCSR000EOF
ENCFF503TCI	36	bronchialepithelialcellfemaletreatedwith6mcMretinoicacidfor48hours	ENCSR000EPN
ENCFF936TMW	36	bronchialepithelialcellfemaletreatedwith6mcMretinoicacidfor48hours	ENCSR000EPN
ENCFF143LDJ	36	Ishikawatreatedwith600nMafimoxifenefor30minutes	ENCSR000EKL
ENCFF758IXK	36	brainfemaleembryo85days	ENCSR026EOM
ENCFF701NOD	36	spleenembryo112days	ENCSR679IFH
ENCFF658DPH	36	foreskinfibroblastmalenewborn	ENCSR000ENQ
ENCFF817PFK	36	foreskinfibroblastmalenewborn	ENCSR000ENQ
ENCFF737VEB	36	thymusfemaleembryo98days	ENCSR541UPY
ENCFF483PTN	36	thymusmaleembryo104days	ENCSR962EAP
ENCFF926WNT	36	leftlungmaleembryo87days	ENCSR441OGH
ENCFF262CTP	36	muscleoflegfemaleembryo115days	ENCSR938UOR
ENCFF879OIL	36	smallintestinemaleembryo105days	ENCSR188JLO
ENCFF822MFO	20	frontalcortexfemaleadult67yearsandfemaleadult80years	ENCSR000EIY
ENCFF149HKU	20	frontalcortexfemaleadult67yearsandfemaleadult80years	ENCSR000EIY
ENCFF369GVY	50	C803	ENCSR000ELI
ENCFF778NUQ	36	T47D	ENCSR000EQB
ENCFF175RBP	36	leftkidneyfemaleembryo87days	ENCSR295DUI
ENCFF491IZI	36	rightkidneyfemaleembryo87days	ENCSR017TFH
ENCFF131CMS	20	GM03348	ENCSR000EIS
ENCFF673CRF	28	Thelper2cell	ENCSR000EQG
ENCFF111FGC	20	psoasmusclemaleadult27yearsandmaleadult35years	ENCSR000ELO
ENCFF191HCE	20	psoasmusclemaleadult27yearsandmaleadult35years	ENCSR000ELO
ENCFF037MBH	36	commonmyeloidprogenitorCD34positivemaleadult	ENCSR271QSV
ENCFF568VTU	36	muscleofarmfemaleembryo85days	ENCSR309YDN
ENCFF972PHY	36	heartfemaleembryo110days	ENCSR189YJQ
ENCFF486AQD	36	heartfemaleembryo105days	ENCSR154ZNQ
ENCFF035VAD	36	muscleofarmmaleembryo127days	ENCSR956NOL
ENCFF013QGL	36	SJCRH30	ENCSR000FFJ
ENCFF261SRQ	36	naivethymusderivedCD4positivealphabetaTcell	ENCSR000EIF
ENCFF424HKL	36	brainfemaleembryo105days	ENCSR820XRX
ENCFF073DVX	36	testismaleembryo	ENCSR278FHC
ENCFF460LGJ	20	GM18507	ENCSR000EJI
ENCFF186IGB	36	CD4positivealphabetaTcellmaleadult37yearstreatedwith75mcgkgGCSFfor4days	ENCSR425MRQ
ENCFF812HCM	36	rightlungfemaleembryo107days	ENCSR859KGQ
ENCFF423VWC	36	commonmyeloidprogenitorCD34positivemaleadult43years	ENCSR735BIM
ENCFF229UTZ	36	mesodermalcelloriginatedfromH7treatedwith5ngmLFibroblastgrowthfactor2for2days6ngmLActivinAfor2days10ngmLBonemorphogeneticprotein4for2days	ENCSR000EMX
ENCFF621MVU	36	HS27A	ENCSR000EMF
ENCFF562RWI	36	largeintestinefemaleembryo103days	ENCSR800QGE
ENCFF720JEK	36	cardiacmyoblastoriginatedfromH7treatedwith10ngmLBonemorphogeneticprotein4for9days5ngmLFibroblastgrowthfactor2for9days6ngmLActivinAfor9days	ENCSR000EMV
ENCFF041LTC	36	CD4positivealphabetaTcellmaleadult21yearstreatedwith75mcgkgGCSFfor4days	ENCSR569ATD
ENCFF889WZF	20	osteoblast	ENCSR000ELJ
ENCFF181BXE	36	MCF7geneticallymodifiedusingRNAi	ENCSR000EKW
ENCFF235BPV	36	rightkidneymaleembryo96days	ENCSR670ZSA
ENCFF724ZYK	36	muscleofarmmaleembryo96days	ENCSR303YII
ENCFF259TWS	36	rightrenalpelvismaleembryo105days	ENCSR986HEN
ENCFF777VGM	36	commonmyeloidprogenitorCD34positivemaleadult37years	ENCSR772HUG
ENCFF611PME	36	leftkidneyfemaleembryo107days	ENCSR953XJU
ENCFF172VLC	36	HuH7	ENCSR000EKD
ENCFF704TDP	36	stomachmaleembryo108days	ENCSR522FGG
ENCFF846AFK	36	MCF7treatedwith10mMlactatefor24hours	ENCSR000EKY
ENCFF658JQA	36	fibroblastofskinofabdomenmaleembryo97days	ENCSR176KYD
ENCFF308VHI	50	K562treatedwith005dimethylsulfoxidefor72hours	ENCSR000EKO
ENCFF586NXB	36	astrocyte	ENCSR000EPM
ENCFF968JMG	36	astrocyte	ENCSR000EPM
ENCFF853ERI	36	smallintestinefemaleembryo120days	ENCSR116WWW
ENCFF779RJW	36	rightlungfemaleembryo98days	ENCSR445XYW
ENCFF228NEM	36	fibroblastofskinofupperbackmaleembryo97days	ENCSR670VQZ
ENCFF244EYZ	36	stomachfemaleembryo96days	ENCSR683YLO
ENCFF171PLZ	36	rightlungmaleembryo87days	ENCSR947VPG
ENCFF193WOS	36	leftlungfemaleembryo91days	ENCSR803VCR
ENCFF093TTF	36	fibroblastofmammaryglandfemale	ENCSR000ENW
ENCFF643SNJ	36	fibroblastofmammaryglandfemale	ENCSR000ENW
ENCFF364SLY	36	smallintestinemaleembryo91days	ENCSR594OWA
ENCFF632QKZ	36	stomachmaleembryo91days	ENCSR172PVJ
ENCFF576ISP	36	thymusmaleembryo108days	ENCSR888UPQ
ENCFF894ZVE	36	naivethymusderivedCD4positivealphabetaTcellfemaleadult35years	ENCSR000EMM
ENCFF226NPJ	36	foreskinfibroblastmalenewborn	ENCSR251UPG
ENCFF348UDP	36	stomachembryo101days	ENCSR941SMM
ENCFF354YDR	36	commonmyeloidprogenitorCD34positivefemale	ENCSR191EII
ENCFF983CEF	36	muscleofbackmaleembryo104days	ENCSR141NSQ
ENCFF034QAX	36	kidneyepithelialcell	ENCSR000EOL
ENCFF342XZT	36	kidneyepithelialcell	ENCSR000EOL
ENCFF940GYF	36	spinalcordmaleembryo105days	ENCSR148MFM
ENCFF383QFY	20	GM12892	ENCSR000EJF
ENCFF929NGG	36	muscleofarmmaleembryo113days	ENCSR270LZE
ENCFF597IYU	36	spinalcordfemaleembryo87days	ENCSR973MKT
ENCFF544XWR	20	AG08396	ENCSR000EIW
ENCFF107ZXF	36	brainfemaleembryo96days	ENCSR156CLC
ENCFF497YUO	36	smallintestinefemaleembryo108days	ENCSR502NDK
ENCFF981HHK	36	fibroblastofpulmonaryartery	ENCSR000EOH
ENCFF033BYV	36	fibroblastofpulmonaryartery	ENCSR000EOH
ENCFF999DLM	36	muscleofarmmaleembryo105days	ENCSR949JYS
ENCFF118JHP	36	naturalkillercellmaleadult37years	ENCSR718AAB
ENCFF067PJM	36	brainembryo112days	ENCSR118WIQ
ENCFF383HBG	36	largeintestinemaleembryo108days	ENCSR857AEB
ENCFF433YCY	36	largeintestinemaleembryo105days	ENCSR531HPD
ENCFF965JWG	36	brainfemaleembryo117days	ENCSR309FOO
ENCFF151QCL	36	CMK	ENCSR000EMN
ENCFF808RDL	36	Ishikawatreatedwith10nM17betaestradiolfor30minutes	ENCSR000EKM
ENCFF167VUF	36	foreskinmelanocytemalenewborn	ENCSR518JGY
ENCFF730FJF	36	hindlimbmusclemaleembryo120days	ENCSR385AMY
ENCFF776CQU	36	lungmaleembryo108days	ENCSR076YBB
ENCFF883JVC	36	Tcellmaleadult21years	ENCSR628IRM
ENCFF157XVX	20	LNCaPcloneFGC	ENCSR000EKT
ENCFF866JEI	36	T47D	ENCSR000ELT
ENCFF187YNG	20	GM19240	ENCSR000EJL
ENCFF965PZQ	50	D341Med	ENCSR000ELB
ENCFF341YKJ	36	Tcellmaleadult36years	ENCSR627UDJ
ENCFF279SDX	20	GM12891	ENCSR000EJE
ENCFF926JRS	36	heartembryo101days	ENCSR366EGE
ENCFF383AUD	36	hematopoieticmultipotentprogenitorcell	ENCSR000EMK
ENCFF676GGR	36	myotubeoriginatedfromskeletalmusclemyoblast	ENCSR000EOP
ENCFF173TWL	36	myotubeoriginatedfromskeletalmusclemyoblast	ENCSR000EOP
ENCFF868DEY	36	fibroblastofperidontalligamentmale	ENCSR000EOI
ENCFF330DYP	36	fibroblastofperidontalligamentmale	ENCSR000EOI
ENCFF697TQJ	36	fibroblastofskinofleftquadricepsmaleembryo97days	ENCSR371KRY
ENCFF153KUO	36	muscleofbackmaleembryo96days	ENCSR438TWI
ENCFF602VFQ	36	rightlungmaleembryo105days	ENCSR846CTA
ENCFF825XSS	36	JurkatcloneE61	ENCSR000EOS
ENCFF415QST	36	JurkatcloneE61	ENCSR000EOS
ENCFF514GTX	36	stomachfemaleembryo121days	ENCSR282QFE
ENCFF097TAY	20	MCF7originatedfromMCF7	ENCSR000EKZ
ENCFF125VOT	36	leftlungfemaleembryo105days	ENCSR468OVW
ENCFF778QBO	36	commonmyeloidprogenitorCD34positivefemaleadult50years	ENCSR320TUJ
ENCFF577DUO	20	GM12878	ENCSR000EJD
ENCFF038TSN	36	stomachmaleadult34years	ENCSR782SSS
ENCFF061WQO	36	muscleoflegmaleembryo115days	ENCSR937RVN
ENCFF392DVR	36	smallintestinemaleembryo115days	ENCSR354FBA
ENCFF836MKB	20	cerebellummaleadult27yearsandmaleadult35years	ENCSR000EIJ
ENCFF511XVP	20	cerebellummaleadult27yearsandmaleadult35years	ENCSR000EIJ
ENCFF442IPX	20	heartmaleadult27yearsandmaleadult35years	ENCSR000EJQ
ENCFF021QCV	20	heartmaleadult27yearsandmaleadult35years	ENCSR000EJQ
ENCFF094NID	36	renalpelvisfemaleembryo96days	ENCSR141DMX
ENCFF837QAV	36	heartmalechild3years	ENCSR305UJX
ENCFF364DZN	36	muscleoflegmaleembryo97days	ENCSR294QCR
ENCFF196AJB	36	kidneyfemaleembryo120days	ENCSR106OKX
ENCFF303UZK	36	muscleofarmembryo101days	ENCSR826ERZ
ENCFF157LBK	20	iPSNIHi11originatedfromAG20443	ENCSR000EKJ
ENCFF258ARL	36	largeintestinemaleembryo115days	ENCSR366EQH
ENCFF941WEG	36	WERIRb1	ENCSR000EQL
ENCFF514GIB	36	WERIRb1	ENCSR000EQL
ENCFF492WOW	36	muscleoflegmaleembryo105days	ENCSR514QHN
ENCFF303ZJH	36	MCF7	ENCSR000EPH
ENCFF955DEC	36	MCF7	ENCSR000EPH
ENCFF756MBO	36	thymusmaleembryo113days	ENCSR544KDB
ENCFF184MNN	36	dermismicrovascularlymphaticvesselendothelialcellfemale	ENCSR000EOA
ENCFF822XHW	36	dermismicrovascularlymphaticvesselendothelialcellfemale	ENCSR000EOA
ENCFF134TWT	36	HL60	ENCSR000ENU
ENCFF499ZYD	36	HL60	ENCSR000ENU
ENCFF993CDV	36	hematopoieticmultipotentprogenitorcell	ENCSR328UMC
ENCFF107THZ	36	GM04504	ENCSR000EMP
ENCFF262GED	36	GM04504	ENCSR000EMP
ENCFF546PJU	36	H1	ENCSR000EMU
ENCFF240PRN	36	muscleofarmfemaleembryo98days	ENCSR753QKD
ENCFF826PVS	36	smallintestinefemaleembryo107days	ENCSR133KBX
ENCFF081LCY	36	smallintestinemaleembryo108days	ENCSR945RWN
ENCFF430FMO	36	stomachfemaleembryo	ENCSR726YMS
ENCFF375IJW	36	Panc1	ENCSR000EPT
ENCFF048ENW	36	Panc1	ENCSR000EPT
ENCFF938QTJ	36	hepaticstellatecellfemaleadult59years	ENCSR000ELR
ENCFF626HEO	36	heartembryo96days	ENCSR911LTI
ENCFF742VVC	36	muscleofbackmaleembryo96days	ENCSR698CUE
ENCFF313CKZ	36	muscleoflegmaleembryo96days	ENCSR059LXL
ENCFF909JSB	36	muscleofbackfemaleembryo85days	ENCSR193LYA
ENCFF507MMD	36	leftlungfemaleembryo117days	ENCSR541AVF
ENCFF972PYS	36	renalcortexinterstitiumfemaleembryo96days	ENCSR932DHT
ENCFF038KVD	36	pancreasmaleadult34years	ENCSR178JBL
ENCFF778WJZ	36	AG04450	ENCSR000ELY
ENCFF157LMS	36	AG04450	ENCSR000ELY
ENCFF581PCB	36	renalcortexinterstitiummaleembryo108days	ENCSR129KIV
ENCFF420TCF	36	leftrenalcortexinterstitiummaleembryo105days	ENCSR092WMD
ENCFF933PEB	36	amnioticepithelialcell	ENCSR000END
ENCFF699MPT	36	amnioticepithelialcell	ENCSR000END
ENCFF868KCX	36	muscleofarmmaleembryo96days	ENCSR888GBS
ENCFF639QKR	36	muscleofarmfemaleembryo115days	ENCSR062DXC
ENCFF016RRF	50	naiveBcell	ENCSR000ELG
ENCFF919CBA	36	kidneyfemaleembryo121days	ENCSR082JCE
ENCFF798VQL	36	leftrenalpelvismaleembryo105days	ENCSR318JAA
ENCFF822LXI	36	renalcortexinterstitiummaleembryo108days	ENCSR828RNY
ENCFF672QYE	36	commonmyeloidprogenitorCD34positivemaleadult49years	ENCSR281HBB
ENCFF512KST	36	rightlungfemaleembryo108days	ENCSR930AUG
ENCFF104LBX	36	iPSDF1911	ENCSR383SNM
ENCFF944ZDV	36	stomachfemaleembryo105days	ENCSR119HXE
ENCFF481LFO	36	muscleoflegmaleembryo104days	ENCSR861NUH
ENCFF062OHQ	20	GM19238	ENCSR000EJJ
ENCFF637MNL	36	fibroblastofskinofleftquadricepsmaleembryo97days	ENCSR555TFE
ENCFF998HLF	36	K562treatedwith500mcMsodiumbutyratefor72hours	ENCSR000EKR
ENCFF431YVH	36	muscleofbackfemaleembryo115days	ENCSR106RBR
ENCFF411CUP	36	renalcortexinterstitiumfemaleembryo96days	ENCSR022ECC
ENCFF188DIT	36	testismaleembryo	ENCSR729DRB
ENCFF614MII	36	rightkidneyfemaleembryo98days	ENCSR884MCZ
ENCFF503STA	36	AG09309	ENCSR000ELZ
ENCFF949KIR	36	AG09309	ENCSR000ELZ
ENCFF214HKE	36	muscleoftrunkfemaleembryo120days	ENCSR217YRJ
ENCFF337DTQ	36	fibroblastofskinofscalpmaleembryo97days	ENCSR360LBD
ENCFF991JUW	20	frontalcortexmaleadult27yearsandmaleadult35years	ENCSR000EIK
ENCFF231BDP	20	frontalcortexmaleadult27yearsandmaleadult35years	ENCSR000EIK
ENCFF422BPY	36	iPSDF69	ENCSR261SMF
ENCFF342GYS	36	spinalcordfemaleembryo89days	ENCSR615WIN
ENCFF877PLC	36	muscleofbackmaleembryo91days	ENCSR317SIH
ENCFF066IIT	36	kidneymaleembryo85days	ENCSR757EPJ
ENCFF139RJL	36	thymusfemaleembryo	ENCSR682PKY
ENCFF445THP	36	BE2C	ENCSR000EMD
ENCFF206JOQ	36	BE2C	ENCSR000EMD
ENCFF316LPW	36	GM12864	ENCSR000EMR
ENCFF791TMB	20	keratinocytefemale	ENCSR000ELH
ENCFF434XSW	36	rightkidneyfemaleembryo117days	ENCSR765BSU
ENCFF345GHO	36	H7	ENCSR000EMZ
ENCFF686SRR	36	H7	ENCSR000EMZ
ENCFF690DPA	36	renalcorticalepithelialcell	ENCSR000EOK
ENCFF128WBQ	36	renalcorticalepithelialcell	ENCSR000EOK
ENCFF403GDZ	36	CD8positivealphabetaTcellfemaleadult33years	ENCSR840TVG
ENCFF874QVX	36	thymusfemaleembryo113days	ENCSR342NCX
ENCFF038JSA	36	smallintestinefemaleembryo98days	ENCSR565EBN
ENCFF356UEK	36	CD14positivemonocytemaleadult37years	ENCSR674JIL
ENCFF461XPQ	36	renalcortexinterstitiumfemaleembryo120days	ENCSR524DWS
ENCFF689PUE	36	muscleofbackfemaleembryo113days	ENCSR010ZMK
ENCFF847OVS	20	CD14positivemonocytefemale	ENCSR000ELE
ENCFF268ZWP	20	CD14positivemonocytefemale	ENCSR000ELE
ENCFF032GRA	36	CD8positivealphabetaTcellmaleadult21yearstreatedwith75mcgkgGCSFfor4days	ENCSR842VTJ
ENCFF512KQX	36	renalcortexinterstitiummaleembryo113days	ENCSR155NPL
ENCFF918VEK	36	placentafemaleembryo108days	ENCSR129TSG
ENCFF462CUN	36	leftlungmaleembryo115days	ENCSR935EVZ
ENCFF385SWW	36	rightlungfemaleembryo91days	ENCSR263IGU
ENCFF291KFT	36	Thelper2cellfemaleadult26years	ENCSR000EQH
ENCFF748OVY	36	muscleofarmmaleembryo101days	ENCSR356QCD
ENCFF651UEB	36	rightlungfemaleembryo110days	ENCSR441MMO
ENCFF339EUH	36	leftkidneymaleembryo96days	ENCSR184DFF
ENCFF742XYO	27	Thelper1cell	ENCSR000EQC
ENCFF704CZH	36	brainmaleembryo101days	ENCSR572LDG
ENCFF728NQI	36	8988T	ENCSR000EID
ENCFF282KMD	36	commonmyeloidprogenitorCD34positivemale	ENCSR564TUY
ENCFF292RWC	36	muscleoflegfemaleembryo85days	ENCSR198JXW
ENCFF980XRG	36	placentamaleembryo91days	ENCSR989YIV
ENCFF695PEK	36	muscleofbackfemaleembryo105days	ENCSR585CGU
ENCFF142HNG	36	stomachfemaleembryo105days	ENCSR062DUU
ENCFF282DOM	20	endothelialcellofumbilicalveinnewborn	ENCSR000EKF
ENCFF872LXH	36	largeintestinefemaleembryo108days	ENCSR874CAK
ENCFF440TAJ	36	commonmyeloidprogenitorCD34positivefemaleadult27years	ENCSR122VUW
ENCFF365ZEE	36	commonmyeloidprogenitorCD34positivefemaleadult27years	ENCSR122VUW
ENCFF231OCZ	36	SKNMC	ENCSR000EPY
ENCFF569XBD	36	SKNMC	ENCSR000EPY
ENCFF774DLC	36	rightkidneyfemaleembryo107days	ENCSR036VRV
ENCFF166WYW	36	leftlungfemaleembryo110days	ENCSR960EJV
ENCFF072MYZ	36	lungmaleembryo103days	ENCSR318WOD
ENCFF557GXL	36	smoothmusclecellofthebrainvasculaturefemale	ENCSR000ENG
ENCFF994IJJ	36	smoothmusclecellofthebrainvasculaturefemale	ENCSR000ENG
ENCFF696DIP	36	muscleofarmmaleembryo97days	ENCSR619BNL
ENCFF251DCE	20	K562treatedwith1mcMvorinostatfor72hours	ENCSR000EKN
ENCFF068TZW	36	adrenalglandmaleembryo101days	ENCSR080PZL
